systemic_crisis,sovereign_external_debt_default,inflation_crises,inflation_annual_cpi,year,domestic_debt_in_default,banking_crisis
0.0,0.0,0.0,0.1785163955103072,0.8311688311688314,0.0,0.0
0.0,0.0,0.0,-1.3985372368788165,0.29220779220779214,0.0,0.0
0.0,0.0,0.0,-0.13283910643303584,0.4740259740259738,0.0,0.0
0.0,0.0,0.0,0.14251588782532243,0.7532467532467528,0.0,0.0
0.0,0.0,0.0,-0.3126857873735058,0.4870129870129869,0.0,0.0
0.0,0.0,0.0,0.0804227561633807,0.8701298701298708,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.7922077922077921,0.0,0.0
0.0,0.0,0.0,0.14094277669834443,0.7467532467532472,0.0,0.0
0.0,0.0,0.0,-0.07379228322633917,0.6103896103896105,0.0,0.0
0.0,0.0,0.0,-0.03677386593022046,0.7142857142857153,0.0,0.0
0.0,0.0,0.0,-0.02573695935605046,0.9025974025974026,0.0,0.0
0.0,0.0,0.0,-0.44114145709259234,0.30519480519480524,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.9675324675324681,0.0,0.0
0.0,0.0,0.0,0.23163035755395575,0.324675324675324,0.0,0.0
0.0,0.0,0.0,-0.2170372574997907,0.6038961038961048,0.0,0.0
0.0,0.0,0.0,-1.0480192625526223,0.2857142857142865,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.35714285714285765,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.8506493506493502,0.0,0.0
0.0,1.0,0.0,0.24808142714208203,0.8116883116883127,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.5584415584415581,0.0,0.0
0.0,0.0,0.0,-0.032792261880520895,0.9805194805194812,0.0,0.0
0.0,0.0,0.0,-1.5139586569557528,0.2987012987012996,0.0,0.0
0.0,0.0,0.0,-0.34498110727589576,0.4415584415584419,0.0,0.0
0.0,0.0,0.0,-0.07233171771091927,0.545454545454545,0.0,0.0
0.0,0.0,0.0,0.1294246070124066,0.7337662337662341,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.7597402597402603,0.0,1.0
0.0,0.0,0.0,-0.08741212691489665,0.6818181818181817,0.0,0.0
0.0,0.0,0.0,-0.8211647088462896,0.4025974025974026,0.0,0.0
0.0,0.0,0.0,0.20873080188733645,0.8441558441558445,0.0,0.0
0.0,0.0,0.0,-0.08165599398050088,0.6883116883116891,0.0,0.0
0.0,0.0,0.0,-0.07504480764200669,0.7077922077922079,0.0,0.0
0.0,0.0,0.0,-0.020368011868684616,0.9090909090909101,0.0,0.0
0.0,0.0,0.0,-1.7527370607282837,0.27922077922077904,0.0,0.0
0.0,0.0,1.0,0.5576607613607937,0.3896103896103895,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.3506493506493502,0.0,0.0
0.0,0.0,0.0,-0.03827966838742196,0.31818181818181834,0.0,0.0
0.0,0.0,0.0,-0.15662121028838694,0.6233766233766236,0.0,0.0
0.0,0.0,0.0,0.04856098322622778,0.5909090909090917,0.0,0.0
0.0,0.0,0.0,-0.06402420896385344,0.25974025974026027,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.5779220779220786,0.0,0.0
0.0,0.0,0.0,-0.4368603216681307,0.4285714285714288,0.0,0.0
0.0,0.0,0.0,0.0005313316172157952,0.5259740259740262,0.0,0.0
0.0,0.0,0.0,0.07737963384122953,0.8766233766233764,0.0,0.0
0.0,0.0,0.0,-0.21820205009676352,0.40909090909091006,0.0,0.0
0.0,0.0,0.0,0.19562093544220402,0.8571428571428577,0.0,0.0
0.0,0.0,0.0,0.026196629221803068,0.5844155844155843,0.0,0.0
0.0,0.0,0.0,-0.8235437855981032,0.4610389610389607,0.0,0.0
0.0,0.0,0.0,-0.03822642272751073,0.5714285714285712,0.0,0.0
0.0,0.0,0.0,-1.1101534978596892,0.46753246753246813,0.0,0.0
0.0,0.0,0.0,-0.27192479582849,0.4155844155844157,0.0,0.0
0.0,0.0,0.0,-0.0911904723780429,0.9415584415584419,0.0,0.0
0.0,0.0,0.0,-0.18940290391774714,0.34415584415584455,0.0,0.0
0.0,0.0,0.0,0.06996198565886591,0.7272727272727266,0.0,0.0
0.0,0.0,0.0,0.13926031908988867,0.8051948051948052,0.0,0.0
0.0,0.0,0.0,0.07638746366877681,0.5324675324675319,0.0,0.0
0.0,0.0,0.0,-0.04345521036366665,0.9480519480519476,0.0,0.0
0.0,0.0,0.0,-0.011822605139538601,0.5,0.0,0.0
0.0,0.0,0.0,0.2076714047289783,0.779220779220779,0.0,0.0
0.0,0.0,0.0,0.16373989822856197,0.7662337662337659,0.0,1.0
0.0,0.0,0.0,-0.4456242711116404,0.3116883116883127,0.0,0.0
0.0,0.0,0.0,-0.21653537487368527,0.6428571428571423,0.0,0.0
0.0,0.0,0.0,-0.30049503520783494,0.5064935064935074,0.0,0.0
0.0,0.0,0.0,-0.09632049741220389,0.6298701298701292,0.0,0.0
